condition;mu;density;converged;run_time;tC;tP;tN;tAce;Resp;Ferm;Nucprod;Aaprod;Replication;Transcription;tRNAcharging;Ribosome
1;0.8542307581367304;1.0;1;12.187047958374023;0.5941484477770842;0.23890844081956433;0.23240608250619252;0.06546297110284122;1e-10;0.34919028369414756;0.5331186155001233;0.2045856332907331;0.03188361006924135;0.42346663818708513;0.6303824171806753;0.5532501633245193
2;0.8532526865208968;1.0;1;11.273981094360352;0.5940981615559623;0.23894400438527963;0.23244116616242122;0.06548333210366326;1e-10;0.34928077285466025;0.5332777123760265;0.20461203632421304;0.031864861378791076;0.4236470351828958;0.6307205020901168;0.5536252236790106
3;0.852082929961386;1.0;1;11.399577856063843;0.5940383520246821;0.2389863165654703;0.23248290985242476;0.06550757844257728;1e-10;0.3493884636353757;0.533467452395157;0.20464346220842167;0.03184241947796986;0.423862318453964;0.6311241165332016;0.5540731390590646
4;0.850684840706544;1.0;1;12.244350910186768;0.5939673394126304;0.23903657415173576;0.23253249587618588;0.06553640944055218;1e-10;0.34951642309896575;0.5336934753264402;0.20468080872612857;0.03181556949077994;0.42411896721334563;0.6316054942646114;0.5546075770878179
5;0.8490151566965181;1.0;1;12.156564235687256;0.5938831931964297;0.2390961525640121;0.23259128314827282;0.06557062890871472;1e-10;0.3496681663815859;0.5339623268096901;0.20472510741068584;0.03178346523755646;0.42442452870608005;0.6321789170774184;0.5552445264000282
6;0.8470229739163843;1.0;1;11.296473979949951;0.593783731458239;0.23916661448324789;0.23266081702028946;0.06561116296177652;1e-10;0.34984772041159745;0.534281617108389;0.20477754119783073;0.03174510473233762;0.42478781105514785;0.6328610814694045;0.5560027115496456
7;0.8446486298245862;1.0;1;11.968644857406616;0.5936664889321123;0.23924972180687726;0.23274283970258525;0.06565905044157486;1e-10;0.350059585084614;0.534660025587713;0.2048394396714342;0.03169930981264959;0.42521891440449855;0.6336712033763521;0.5569037528756201
8;0.8418225226229686;1.0;1;12.31385588645935;0.5935287644309384;0.2393474233432952;0.23283928148732783;0.06571546926156147;1e-10;0.3503088138296221;0.5351075272294504;0.20491229989806023;0.0316446936737973;0.4257295105976752;0.6346315371701367;0.5579727480316548
9;0.8384639093377722;1.0;1;12.062069177627563;0.5933676060233704;0.23946184802043424;0.23295225198647368;0.06578170603027832;1e-10;0.3506008846124342;0.5356352993905479;0.20499776132256584;0.031579636115811924;0.4263327759215081;0.6357673335297;0.559238297483727
10;0.834479749960031;1.0;1;11.267380952835083;0.5931798986988251;0.23959526201937523;0.2330840012299347;0.06585916194813517;1e-10;0.3509416811830399;0.5362558451749115;0.20509760452468467;0.03150225241453996;0.4270435794485548;0.6371072078880652;0.5607329487388653
11;0.8297636965747395;1.0;1;11.153227090835571;0.5929624253452017;0.2397500164512872;0.23323686765850693;0.06594930945499597;1e-10;0.35133728509417855;0.5369828460638151;0.20521370892412022;0.03141036727568742;0.4278783747681346;0.6386830293503047;0.5624931620017423
12;0.8241953646259608;1.0;1;11.410721778869629;0.5927120121883602;0.23992845515719086;0.23341319016349552;0.06605365750904671;1e-10;0.35179377501755765;0.5378310767717766;0.2053480134287889;0.03130148668163581;0.4288551687838874;0.640529928292906;0.5645593946098323
13;0.8176400681542925;1.0;1;10.46671724319458;0.5924257166118254;0.24013278910033237;0.23361518739777584;0.06617369310993368;1e-10;0.35231691702399937;0.5388161934811521;0.2055024565498671;0.031172776057833626;0.4299933547986245;0.6426860696940723;0.5669759442037346
14;0.8099492474699085;1.0;1;11.55514407157898;0.5921010323829128;0.24036494336025155;0.23384480860065038;0.06631078434381484;1e-10;0.35291169147605955;0.5399542980247432;0.20567888658662406;0.031021056483788396;0.4313133057171066;0.6451920022748298;0.5697903528174114
